stream,trade_id,side,entry_time,exit_time,entry_bar_i,exit_bar_i,entry_px,exit_px,pnl,bars_held,kern_dist_sig,state_sig
LOR,1,SHORT,617,631,617,631,5180.775,5180.375,0.4,14,1.80071,3
LOR,2,LONG,631,635,631,635,5180.375,5180.075,-0.3,4,0.8723,3
LOR,3,SHORT,635,638,635,638,5180.075,5182.45,-2.375,3,2.13787,3
LOR,4,LONG,638,665,638,665,5182.45,5181.625,-0.825,27,1.81324,1
LOR,5,SHORT,665,687,665,687,5181.625,5182.375,-0.75,22,1.63207,2
LOR,6,LONG,687,712,687,712,5182.375,5180.275,-2.1,25,1.02106,2
LOR,7,SHORT,712,746,712,746,5180.275,5179.275,1,34,1.49777,2
LOR,8,LONG,746,757,746,757,5179.275,5179.7,0.425,11,1.55639,2
LOR,9,SHORT,757,783,757,783,5179.7,5177.05,2.65,26,1.10598,2
LOR,10,LONG,783,787,783,787,5177.05,5175.8,-1.25,4,0.4161,3
LOR,11,SHORT,787,794,787,794,5175.8,5176.925,-1.125,7,1.45448,3
LOR,12,LONG,794,798,794,798,5176.925,5176.4,-0.525,4,0.92823,3
LOR,13,SHORT,798,801,798,801,5176.4,5178.2,-1.8,3,0.78842,0
LOR,14,LONG,801,814,801,814,5178.2,5177.4,-0.8,13,0.76113,0
LOR,15,SHORT,814,822,814,822,5177.4,5178.2,-0.8,8,1.13445,3
LOR,16,LONG,822,838,822,838,5178.2,5175.825,-2.375,16,0.99841,2
LOR,17,SHORT,838,849,838,849,5175.825,5177.4,-1.575,11,1.22457,0
LOR,18,LONG,849,877,849,877,5177.4,5178.675,1.275,28,1.04476,2
LOR,19,SHORT,877,888,877,888,5178.675,5180.025,-1.35,11,1.05452,3
LOR,20,LONG,888,937,888,937,5180.025,5179.625,-0.4,49,1.02478,3
LOR,21,SHORT,937,955,937,955,5179.625,5181.925,-2.3,18,1.55194,2
LOR,22,LONG,955,976,955,976,5181.925,5181.45,-0.475,21,0.87938,0
LOR,23,SHORT,976,980,976,980,5181.45,5182.85,-1.4,4,0.77436,2
LOR,24,LONG,980,984,980,984,5182.85,5180.15,-2.7,4,0.92026,2
LOR,25,SHORT,984,993,984,993,5180.15,5181.4,-1.25,9,1.19147,2
LOR,26,LONG,993,999,993,999,5181.4,5180.4,-1,6,0.343,3
LOR,27,SHORT,999,1035,999,1035,5180.4,5176.45,3.95,36,1.11388,3
LOR,28,LONG,1035,1037,1035,1037,5176.45,5175.025,-1.425,2,0.7257,2
LOR,29,SHORT,1037,1076,1037,1076,5175.025,5172.625,2.4,39,1.90065,1
LOR,30,LONG,1076,1089,1076,1089,5172.625,5170.3,-2.325,13,2.95301,1
LOR,31,SHORT,1089,1126,1089,1126,5170.3,5167.875,2.425,37,1.51366,2
LOR,32,LONG,1126,1131,1126,1131,5167.875,5162.05,-5.825,5,1.733,0
LOR,33,SHORT,1131,1145,1131,1145,5162.05,5168.55,-6.5,14,2.38915,1
LOR,34,LONG,1145,1179,1145,1179,5168.55,5169.25,0.7,34,3.83724,1
LOR,35,SHORT,1179,1249,1179,1249,5169.25,5156.65,12.6,70,1.65229,2
LOR,36,LONG,1249,1257,1249,1257,5156.65,5152.25,-4.4,8,1.30994,1
LOR,37,SHORT,1257,1274,1257,1274,5152.25,5153.225,-0.975,17,2.57618,1
LOR,38,LONG,1274,1352,1274,1352,5153.225,5158.45,5.225,78,1.51217,1
LOR,39,SHORT,1352,1381,1352,1381,5158.45,5158.525,-0.075,29,1.22674,2
LOR,40,LONG,1381,1395,1381,1395,5158.525,5157.4,-1.125,14,1.75394,3
LOR,41,SHORT,1395,1414,1395,1414,5157.4,5159.65,-2.25,19,1.12784,3
LOR,42,LONG,1414,1425,1414,1425,5159.65,5157.6,-2.05,11,1.33042,0
LOR,43,SHORT,1425,1439,1425,1439,5157.6,5158.425,-0.825,14,0.93687,3
LOR,44,LONG,1439,1443,1439,1443,5158.425,5155.175,-3.25,4,1.1321,3
LOR,45,SHORT,1443,1482,1443,1482,5155.175,5149.8,5.375,39,2.02485,1
LOR,46,LONG,1482,1511,1482,1511,5149.8,5147.925,-1.875,29,1.83292,1
LOR,47,SHORT,1511,1528,1511,1528,5147.925,5148.75,-0.825,17,2.45366,1
LOR,48,LONG,1528,1668,1528,1668,5148.75,5166.15,17.4,140,1.3602,3
LOR,49,SHORT,1668,1682,1668,1682,5166.15,5168.375,-2.225,14,1.02665,3
LOR,50,LONG,1682,1702,1682,1702,5168.375,5168.1,-0.275,20,1.0208,2
LOR,51,SHORT,1702,1750,1702,1750,5168.1,5166.325,1.775,48,0.77075,2
LOR,52,LONG,1750,1771,1750,1771,5166.325,5165.075,-1.25,21,1.12247,2
LOR,53,SHORT,1771,1778,1771,1778,5165.075,5167.475,-2.4,7,1.22893,3
LOR,54,LONG,1778,1787,1778,1787,5167.475,5166.8,-0.675,9,0.90878,0
LOR,55,SHORT,1787,1799,1787,1799,5166.8,5168.35,-1.55,12,0.78682,3
LOR,56,LONG,1799,1840,1799,1840,5168.35,5169.525,1.175,41,1.0616,2
LOR,57,SHORT,1840,1859,1840,1859,5169.525,5168.8,0.725,19,1.43568,3
LOR,58,LONG,1859,1867,1859,1867,5168.8,5167.925,-0.875,8,0.77117,3
LOR,59,SHORT,1867,1872,1867,1872,5167.925,5170.525,-2.6,5,0.81353,3
LOR,60,LONG,1872,1901,1872,1901,5170.525,5172.1,1.575,29,1.30013,2
LOR,61,SHORT,1901,1909,1901,1909,5172.1,5174.45,-2.35,8,0.55712,2
LOR,62,LONG,1909,1926,1909,1926,5174.45,5173.375,-1.075,17,1.30924,1
LOR,63,SHORT,1926,1934,1926,1934,5173.375,5173.45,-0.075,8,1.10468,2
LOR,64,LONG,1934,1935,1934,1935,5173.45,5171.45,-2,1,1.84445,0
LOR,65,SHORT,1935,1957,1935,1957,5171.45,5171.975,-0.525,22,1.74569,2
LOR,66,LONG,1957,2054,1957,2054,5171.975,5181.625,9.65,97,2.27891,1
LOR,67,SHORT,2054,2091,2054,2091,5181.625,5180.85,0.775,37,1.40242,3
LOR,68,LONG,2091,2097,2091,2097,5180.85,5176.375,-4.475,6,0.94903,3
LOR,69,SHORT,2097,2149,2097,2149,5176.375,5171.05,5.325,52,2.0758,2
LOR,70,LONG,2149,2169,2149,2169,5171.05,5169.3,-1.75,20,1.27237,3
LOR,71,SHORT,2169,2177,2169,2177,5169.3,5172.35,-3.05,8,1.65538,2
LOR,72,LONG,2177,2188,2177,2188,5172.35,5171.675,-0.675,11,0.91613,2
LOR,73,SHORT,2188,2194,2188,2194,5171.675,5173.825,-2.15,6,0.6231,2
LOR,74,LONG,2194,2202,2194,2202,5173.825,5171.975,-1.85,8,1.58276,2
LOR,75,SHORT,2202,2225,2202,2225,5171.975,5173.075,-1.1,23,1.11492,2
LOR,76,LONG,2225,2237,2225,2237,5173.075,5172.425,-0.65,12,1.41722,3
LOR,77,SHORT,2237,2241,2237,2241,5172.425,5174.775,-2.35,4,0.66071,2
LOR,78,LONG,2241,2267,2241,2267,5174.775,5170.9,-3.875,26,0.86768,3
LOR,79,SHORT,2267,2285,2267,2285,5170.9,5174.4,-3.5,18,1.37623,2
LOR,80,LONG,2285,2310,2285,2310,5174.4,5170.325,-4.075,25,1.91371,2
LOR,81,SHORT,2310,2324,2310,2324,5170.325,5170.45,-0.125,14,1.81617,0
LOR,82,LONG,2324,2353,2324,2353,5170.45,5169.625,-0.825,29,1.69894,2
LOR,83,SHORT,2353,2364,2353,2364,5169.625,5172.5,-2.875,11,0.83259,2
LOR,84,LONG,2364,2373,2364,2373,5172.5,5170.375,-2.125,9,1.93886,1
LOR,85,SHORT,2373,2391,2373,2391,5170.375,5171.325,-0.95,18,1.05749,2
LOR,86,LONG,2391,2467,2391,2467,5171.325,5180.85,9.525,76,1.49079,1
LOR,87,SHORT,2467,2478,2467,2478,5180.85,5184.7,-3.85,11,1.40885,0
LOR,88,LONG,2478,2508,2478,2508,5184.7,5184.625,-0.075,30,1.10671,0
LOR,89,SHORT,2508,2511,2508,2511,5184.625,5185.25,-0.625,3,1.37285,2
LOR,90,LONG,2511,2514,2511,2514,5185.25,5181.775,-3.475,3,0.99594,2
LOR,91,SHORT,2514,2586,2514,2586,5181.775,5176.05,5.725,72,1.07286,2
LOR,92,LONG,2586,2592,2586,2592,5176.05,5174.125,-1.925,6,0.98419,2
LOR,93,SHORT,2592,2630,2592,2630,5174.125,5172.825,1.3,38,1.04121,2
LOR,94,LONG,2630,2668,2630,2668,5172.825,5169.225,-3.6,38,2.74393,1
LOR,95,SHORT,2668,2678,2668,2678,5169.225,5172.125,-2.9,10,2.33937,2
LOR,96,LONG,2678,2689,2678,2689,5172.125,5168.475,-3.65,11,1.86871,2
LOR,97,SHORT,2689,2699,2689,2699,5168.475,5172.15,-3.675,10,2.29366,1
LOR,98,LONG,2699,2735,2699,2735,5172.15,5167,-5.15,36,1.94414,1
LOR,99,SHORT,2735,2765,2735,2765,5167,5168.725,-1.725,30,2.67213,3
LOR,100,LONG,2765,2784,2765,2784,5168.725,5169.8,1.075,19,2.07317,3
LOR,101,SHORT,2784,2794,2784,2794,5169.8,5171.975,-2.175,10,1.20158,2
,,,,,,,,,,,,
,,,,,,,,,-53.85,,,
